 73, 75, 75, 77, 80, 77, 78, 78, 77, 75, 77, 77, 78, 79, 79, 79,1\
 83, 83, 83, 84, 83, 84, 85, 85, 84, 82, 83, 83, 85, 86, 88, 87,1\
 65, 66, 69, 70, 74, 76, 79, 80, 77, 80, 80, 80, 82, 85, 83, 85,1\
 44, 47, 50, 53, 61, 60, 62, 64, 62, 65, 67, 68, 73, 73, 73, 76,1\
 44, 49, 50, 54, 58, 61, 62, 63, 63, 64, 64, 67, 70, 71, 72, 73,1\
 74, 71, 74, 75, 75, 78, 80, 80, 76, 78, 79, 79, 82, 82, 82, 84,1\
 81, 80, 80, 83, 87, 84, 87, 84, 83, 82, 77, 84, 86, 85, 86, 87,1\
 53, 59, 60, 62, 66, 69, 69, 72, 72, 74, 76, 77, 84, 81, 85, 83,1\
 39, 42, 47, 49, 55, 55, 59, 61, 60, 63, 63, 66, 71, 73, 73, 74,1\
 49, 53, 55, 60, 62, 63, 66, 67, 68, 66, 67, 68, 71, 72, 73, 72,1\
 81, 84, 83, 83, 86, 86, 85, 84, 83, 84, 82, 84, 86, 84, 86, 86,1\
 81, 80, 83, 80, 84, 85, 85, 86, 83, 84, 84, 84, 85, 91, 87, 86,1\
 42, 48, 50, 54, 58, 62, 65, 63, 66, 64, 68, 68, 72, 74, 74, 77,1\
 41, 46, 49, 51, 57, 59, 62, 62, 61, 65, 66, 67, 71, 73, 73, 75,1\
 61, 62, 66, 66, 71, 69, 71, 74, 71, 73, 74, 74, 75, 76, 76, 77,1\
 71, 73, 73, 74, 77, 78, 81, 80, 81, 78, 78, 79, 79, 81, 82, 82,1\
 72, 73, 75, 76, 79, 79, 81, 83, 80, 80, 82, 84, 86, 86, 86, 86,1\
 25, 30, 37, 38, 47, 48, 52, 54, 54, 58, 59, 61, 66, 67, 68, 71,1\
 30, 35, 39, 43, 46, 51, 52, 55, 57, 57, 60, 63, 67, 67, 70, 71,1\
 77, 81, 80, 82, 83, 85, 83, 82, 79, 80, 79, 80, 80, 81, 80, 82,1\
 79, 81, 84, 81, 76, 83, 79, 83, 82, 81, 82, 83, 86, 86, 85, 86,1\
 62, 66, 66, 69, 73, 76, 77, 79, 77, 78, 78, 80, 86, 83, 84, 83,1\
 43, 44, 46, 50, 56, 58, 60, 61, 61, 67, 65, 67, 70, 65, 72, 74,1\
 44, 48, 49, 55, 59, 59, 64, 63, 61, 63, 64, 65, 68, 71, 71, 73,1\
 76, 77, 78, 79, 82, 82, 83, 83, 79, 80, 83, 82, 85, 82, 84, 85,1\
83, 85, 86, 83, 87, 87, 87, 85, 84, 87, 83, 85, 87, 87, 87, 85,1\
 68, 70, 72, 75, 76, 81, 79, 82, 76, 77, 79, 82, 83, 85, 86, 86,1\
 48, 51, 55, 57, 62, 64, 66, 69, 66, 68, 69, 71, 76, 76, 78, 79,1\
 120, 117, 115, 114, 113, 111, 111, 108, 103, 101, 101, 101, 101, 101, 100, 102,1\
 103, 102, 100, 99, 99, 98, 97, 97, 92, 91, 88, 87, 91, 90, 89, 89,1\
 87, 88, 86, 91, 90, 90, 88, 89, 86, 85, 86, 85, 89, 88, 87, 87,1\
 105, 104, 103, 103, 104, 102, 100, 99, 95, 100, 95, 96, 95, 94, 96, 96,1\
 46, 50, 54, 56, 56, 65, 61, 68, 67, 70, 71, 75, 77, 79, 82, 85,1\
 40, 45, 47, 51, 55, 59, 60, 63, 65, 65, 68, 68, 70, 72, 74, 76,1\
 55, 58, 62, 63, 68, 70, 69, 69, 68, 70, 70, 72, 74, 75, 75, 76,1\
 91, 93, 91, 89, 93, 91, 91, 89, 87, 88, 89, 86, 93, 88, 89, 89,1\
 91, 87, 91, 90, 93, 91, 93, 90, 89, 87, 89, 88, 89, 88, 90, 88,1\
 36, 41, 43, 49, 54, 59, 60, 63, 63, 65, 70, 70, 78, 76, 79, 77,1\
 54, 59, 59, 61, 65, 68, 68, 70, 68, 69, 76, 73, 75, 78, 79, 78,1\
 0, 0, 0, 4, 12, 18, 22, 27, 27, 32, 35, 38, 43, 45, 46, 48,1\
 0, 3, 12, 16, 24, 28, 32, 36, 38, 42, 44, 51, 53, 56, 58, 62,1\
 15, 21, 25, 32, 38, 42, 45, 49, 50, 52, 59, 57, 66, 64, 67, 67,1\
 5, 12, 19, 24, 31, 36, 40, 43, 43, 50, 49, 54, 57, 60, 60, 63,1\
 0, 0, 6, 11, 20, 24, 30, 33, 34, 40, 42, 45, 49, 53, 56, 59,1}
